PROVENANCE AUDIT: 125 genomes
  config loaded: 2 known-bad BioProjects, 36 manual overrides
  automatic verdicts: {'INCLUDE': 90, 'REVIEW': 35}
  final tiers (after overrides): primary 97, quality-review 10, excluded 18, unresolved REVIEW 0
  unresolved REVIEW: 0 (decide each in config/provenance_overrides.tsv)

BIOPROJECTS (count, verdicts, title)
  PRJNA1137892   n=18  {'INCLUDE': 17, 'QUALITY_REVIEW': 1}  [University of California San] Chlamydia trachomatis reference genomes
  EXCLUDE GCF_004135145.1  tet9                   PRJNA517183   tetracycline-resistance marker/selection (tetR/tetN) 'tet9' in strain/bioproject_titles/biosample_text || chromosome length 1,054,567 deviates +11,824 nt from the median 
  EXCLUDE GCF_018336255.1  L2/Hefty/ct350::Tn     PRJNA386688   insertion/construct marker '::' '::' in strain/biosample_text || transposon 'Transposon' in bioproject_titles || mutant/mutagenesis 'Mutagen' in bioproject_titles
  EXCLUDE GCF_018336275.1  L2/Hefty/ct732::Tn     PRJNA386688   insertion/construct marker '::' '::' in strain/biosample_text || transposon 'Transposon' in bioproject_titles || mutant/mutagenesis 'Mutagen' in bioproject_titles
  EXCLUDE GCF_018336295.1  L2/Hefty/ct054::Tn     PRJNA386688   insertion/construct marker '::' '::' in strain/biosample_text || transposon 'Transposon' in bioproject_titles || mutant/mutagenesis 'Mutagen' in bioproject_titles
  EXCLUDE GCF_018336315.1  L2/Hefty/ct404::Tn     PRJNA386688   insertion/construct marker '::' '::' in strain/biosample_text || transposon 'Transposon' in bioproject_titles || mutant/mutagenesis 'Mutagen' in bioproject_titles
  EXCLUDE GCF_018337015.1  L2/Hefty/ct590::Tn     PRJNA386688   insertion/construct marker '::' '::' in strain/biosample_text || transposon 'Transposon' in bioproject_titles || mutant/mutagenesis 'Mutagen' in bioproject_titles
  QUALITY_REVIEW GCF_036285905.1  LGV II 434             PRJNA1066129  
  EXCLUDE GCF_039778305.1  BQ05_F_6370            PRJNA1102004  gene-function study language 'required for' in bioproject_titles
  EXCLUDE GCF_039778315.1  BQ05_M04431_F_6370     PRJNA1102004  gene-function study language 'required for' in bioproject_titles
  EXCLUDE GCF_039778325.1  BQ06_D0_J_p225         PRJNA1102004  gene-function study language 'required for' in bioproject_titles
  EXCLUDE GCF_039778335.1  BQ06_K06160_J_p225     PRJNA1102004  gene-function study language 'required for' in bioproject_titles
  EXCLUDE GCF_039778345.1  BQ06_L04117_J_p225     PRJNA1102004  gene-function study language 'required for' in bioproject_titles
  EXCLUDE GCF_039778415.1  BQ07_A11257_D_6319     PRJNA1102004  gene-function study language 'required for' in bioproject_titles
  EXCLUDE GCF_039778425.1  BQ07_D0_D_6319         PRJNA1102004  gene-function study language 'required for' in bioproject_titles
  QUALITY_REVIEW GCF_047421445.1  B/TW-5/OT              PRJNA1137892  CheckM completeness 93.78 || chromosome length 1,033,232 deviates -9,511 nt from the median 1,042,743

WEAK NOTES (informational only): {'sparse_metadata': 53, 'duplicate_strain_name': 10, 'name_qualifier_in_parentheses': 7, 'dominant_bioproject': 32}
  strain names appearing more than once: ['A2497', 'D/UW-3/CX', 'D/UW-3/Cx', 'E/Bour', 'E/bour', 'L1/440/LN', 'L3/404/LN']
